Sr No.,Product ID,Register pg No., ,Cabinet #,Rack#,Product Description,Product Category,Store Stock,Column4,Column3,Column2,Remarks,Column1
69.00,P0069,117.00,PVC tape,C5,R2,Osaka,Consumables,326.00,,,,280.00,
70.00,P0070,226.00,Head lamp,C5,R2,SOGO,Tools,0.00,,,,issue to G3,
71.00,P0071,227.00,Head Lamp With Lanyard & Charger,,,Stanley,Tools,7.00,,,,,
72.00,P0072,228.00,Tool Kit Canvas Bags,,,432 x 330 mm (Stanley),Tools,13.00,,,,,
73.00,P0073,229.00,Multilayer Canvas Bags ,,,Stanley,Tools,7.00,,,,,
74.00,P0074,230.00,Quick Hydraulic Plier,,,TP-80 (OPT),Tools,3.00,,,,,
75.00,P0075,231.00,Bolt Cutter 750mm,C4-C3,TOP,750-mm,Tools,3.00,,,,,
76.00,P0076,232.00,Extension lead 50m,,,50m,Tools,0.00,,,,,
77.00,P0077,233.00,Tool Box,,,Stanley,Tools,1.00,,,,,
78.00,P0078,234.00,Contact Rail measuring Ruler,,,Import,Tools,10.00,,,,,
79.00,P0079,235.00,Special sawing machine,,,Import,Tools,2.00,,,,,
80.00,P0080,236.00,Running Rail Return Current Cable int. tool kit,,,Import,Tools,1.00,,,,,
81.00,P0081,237.00,Track drilling machine,,,Import,Tools,1.00,,,,,
82.00,P0082,238.00,Cable 95mm2,,,EPC,Tools,1.00,,,,,
83.00,P0083,239.00,Leather gloves HV,,,,Safety,3.00,,,,,
84.00,P0084,240.00,Rubber gloves HV ,,,,Safety,2.00,,,,,
85.00,P0085,241.00,Rubber shoes HV ,,,,Safety,3.00,,,,,
86.00,P0086,105.00,Cotton gloves,,,,Safety,165.00,,,,,
87.00,P0087,98.00,Cut resistance  gloves,,,,Safety,37.00,,,,,
88.00,P0088,141.00,Tarpaulin,,,,Miscellaneous,19.00,,,,,
89.00,P0089,242.00,T Type Slipper bolt tighting Rod,,,,Tools,4.00,,,,,
90.00,P0090,243.00,L Type Slipper bolt tighting Rod,,,,Tools,4.00,,,,,
91.00,P0091,244.00,L Rode 36 size socket,,,36mm Socket,Tools,1.00,,,,,
92.00,P0092,245.00,L Rode 24 size socket,,,24mm Socket,Tools,4.00,,,,,
93.00,P0093,246.00,Red Flashing Light,,,FL-4830A,Tools,24.00,,,,,
94.00,P0094,247.00,Metal Tool Box,,,,Tools,6.00,,,,,
95.00,P0095,248.00,Water sparyer machine,,,Power Sparyer,Tools,1.00,,,,,
96.00,P0096,91.00,WD 40,,,,Consumables,24.00,,,,,
98.00,P0098,93.00,Contact cleaner CRC+WD40+Phlip,,,CRC,Consumables,24.00,,,,,
99.00,P0099,95.00,Conductive grease,,,,Consumables,38.00,,,,10 receive,
100.00,P0100,33.00,Paint marker Red,,,Red,Consumables,169.00,,,,,
101.00,P0101,83.00,Paint marker Yellow,,,Yellow,Consumables,83.00,,,,,
102.00,P0102,96.00,Paint marker Green,,,Green,Consumables,217.00,,,,,
103.00,P0103,90.00,Paint brush 4 Inch,,,4 inch,Consumables,79.00,,,,,
104.00,P0104,97.00,Paint brush 1 Inch,,,1 inch,Consumables,1.00,,,,,
105.00,P0105,88.00,Paint brush 10 No,,,10 number,Consumables,2.00,,,,,
106.00,P0106,89.00,Paint brush 08 No .5inches,,,08 number,Consumables,30.00,,,,,
107.00,P0107,81.00,Paint RED,,,3.5 Litre,Consumables,14.00,,,,,
108.00,P0108,82.00,Paint Yellow,,,3 liters & 1L,Consumables,3.00,,,,,
109.00,P0109,,Paint White,,,3 liters & .9L,Consumables,3.00,,,,,
110.00,P0110,125.00,Construction foam,,,,Consumables,6.00,,,,,
111.00,P0111,129.00,Adjuster block,,,,Spares,26.00,,,,,
112.00,P0112,40.00,Spray bottle RED,,,,Consumables,39.00,,,,,
113.00,P0113,80.00,Spray bottle YELLOW,,,,Consumables,34.00,,,,,
114.00,P0114,77.00,Spray bottle BLACK,,,,Consumables,11.00,,,,,
115.00,P0115,78.00,Spray bottle WHITE,,,,Consumables,61.00,,,,,
116.00,P0116,86.00,Epoxy 0.5 Kg,,,0.5kg,Consumables,3.00,,,,,
117.00,P0117,85.00,Epoxy 1 Kg,,,1kg,Consumables,3.00,,,,,
118.00,P0118,,Ground wires,,,,Tools,2.00,,,,,
119.00,P0119,250.00,Fire extinguihsher,,,,Tools,13.00,,,,,
120.00,P0120,115.00,Barrigation tape,,,,Consumables,17.00,,,,,
121.00,P0121,249.00,Safety shoes,,,,Safety,3.00,,,,,
122.00,P0122,251.00,Contact rail mold,,,,Tools,3.00,,,,,
123.00,P0123,252.00,Grinding face shield,,,,Safety,15.00,,,,,
124.00,P0124,121.00,Glass Cleaner ,,,,Consumables,15.00,,,,,
125.00,P0125,253.00,Mop pan,,,,Miscellaneous,30.00,,,,,
126.00,P0126,253.00,Cleaning brush,,,,Miscellaneous,23.00,,,,,
127.00,P0127,254.00,Saw blades,,,,Tools,10.00,,,,,
128.00,P0128,255.00,Shoulder bag,,,,Tools,1.00,,,,,
129.00,P0129,252.00,Welding shield,,,,Safety,12.00,,,,,
130.00,P0130,256.00,Sleeve 150mm,,,150mm,Tools,1.00,,,,,
131.00,P0131,257.00,Hex saw frame,,,,Tools,2.00,,,,,
132.00,P0132,258.00,Nut spritter,,,,Tools,2.00,,,,,
133.00,P0133,259.00,Carbon brushes,,,,Tools,6.00,,,,,
134.00,P0134,256.00,Sleeve 185mm,,,185mm,Tools,1.00,,,,,
135.00,P0135,260.00,Welding electrode,,,pack,Tools,1.00,,,,,
136.00,P0136,,Knife cutter,,,,Tools,0.00,,,,,
137.00,P0137,257.00,Hexsaw blade,,,,Tools,5.00,,,,,
138.00,P0138,261.00,Industrial socket,,,,Tools,3.00,,,,,
139.00,P0139,262.00,Digital Multimeter???,,,HYATIAS,Tools,2.00,,,,,
140.00,P0140,,Walky talky,,,,Tools,10.00,,,,,
141.00,P0141,263.00,Drill bit,,,,Tools,4.00,,,,,
142.00,P0142,263.00,Tapper bit,,,,Tools,1.00,,,,,
143.00,P0143,264.00,Cell charger,,,,Tools,3.00,,,,,
144.00,P0144,265.00,Soldering iron stand,,,,Miscellaneous,1.00,,,,,
145.00,P0145,265.00,Soldering iron wire,,,,Miscellaneous,3.00,,,,,
,,,Soldering iron,,,,,3.00,,,,,
146.00,P0146,265.00,Soldering paste,,,,Miscellaneous,3.00,,,,01 issue to for depot tech room,need to add in next month consumable sheet feb 2024`
147.00,P0147,,Fixed Rod with 19 Socket,,,19mm,Tools,7.00,,,,01 issue to G1,
148.00,P0148,266.00,Control cable 1.5mm,,,1.5mm,Tools,1.00,,,,,
149.00,P0149,266.00,Control cable 2.5mm,,,2.5mm,Tools,2.00,,,,,
150.00,P0150,266.00,Control cable 6mm,,,6mm,Tools,1.00,,,,,
151.00,P0151,267.00,Foam gun,,,,Tools,1.00,,,,,
152.00,P0152,268.00,Teflon rod 12 inch,,,12 inch,Tools,15.00,,,,,
153.00,P0153,268.00,Teflon rod 24 inch,,,24 inch,Tools,8.00,,,,,
154.00,P0154,269.00,Electroscope,,,,Tools,1.00,,,,,
155.00,P0155,270.00,Mechenical puller,,,,Tools,1.00,,,,,
156.00,P0156,271.00,Hydraulic thimble presser,C5,R3,,Tools,1.00,,,,,
157.00,P0157,272.00,Ground wires DS Cabinet,,,,Tools,2.00,,,,,
,,,Ground wires DS Cabinet,EPC,,,Tools,,,,,,
158.00,P0158,,Ground wires Sliding rail,,,,Miscellaneous,0.00,,,,,
159.00,P0159,,Key hanger,,,70mm2 (1.5m long),Tools,4.00,,,,,
160.00,P0160,273.00,Grounding wires only,,,,Miscellaneous,76.00,,,,,
161.00,P0161,253.00,Sweeping mop rags,,,,Tools,14.00,,,,01 issue to G2,
162.00,P0162,274.00,Ground wire clamp for contact rail surface slide,,,P60 No,Consumables,44.00,,,,,
163.00,P0163,47.00,Sand Paper P60 No,,,0 Size,Consumables,150.00,,,,,
164.00,P0164,65.00,Sand Paper 3 Size,,,3 No,Consumables,50.00,,,,,
165.00,P0165,58.00,Sand Paper 1.5No,,,1.5 No,Consumables,30.00,,,,,
166.00,P0166,52.00,Sand Paper 1.5 No,,,,Consumables,25.00,,,,,
167.00,P0167,107.00,Cable Tie CV 450,,,white pvc,Consumables,100.00,,,,,
168.00,P0168,111.00,Cable Tie CV 380,,,,Consumables,300.00,,,,,
169.00,P0169,139.00,Cable Tie CV-350,,,7.6*350,Consumables,500.00,,,,,
170.00,P0170,109.00,Cable Tie CV-400,7.6* 400,,black nylon,Consumables,500.00,,,,,
171.00,P0171,,Cable Tia 100 mm,,,2.5*100,Consumables,400.00,,,,,
172.00,P0172,,Cable Tia 600 mm,,,,Consumables,100.00,,,,,
173.00,P0173,,Cable Tia 800 mm,,,,Consumables,500.00,,,,,
174.00,P0174,113.00,Cable Tie Stainless Steel small size,,,4.6*150mm,Consumables,1500.00,,,,,
175.00,P0175,,Cable Tie Stainless,9*500,,black long,Consumables,100.00,,,,,
176.00,P0176,131.00,Energizer AAA Battery Cell,,,Energizer,Consumables,53.00,,,,,
,,,Energizer AAA Battery Cell rechageable,,,,,216.00,,,,,
177.00,P0177,136.00,Energizer AA Battery Cell Chargeable,,,Energizer,Consumables,88.00,,,,,
178.00,P0178,134.00,Button Cell (Camelion Alkaline),,,Camelion Alkaline,Consumables,300.00,,,,,
179.00,P0179,123.00,Surf +Liquid,,,Excel,Consumables,13.00,,,,,
180.00,P0180,87.00,Kerosene Oil,,,,Consumables,20.00,,,,,
181.00,P0181,,Terminal Lugs,,,,Consumables,180.00,,,,,
182.00,P0182,,Bolt for Runing Rail stainless steel negative cable,C5,R3,,Consumables,35.00,,,,,
183.00,P0183,,Lugs 2.5mm,,,,Consumables,15.00,,,,,
184.00,P0184,,Utility knife,,,,,38.00,,,,01 issue to depot tech room & G2,
185.00,P0185,,Extention lead 10 meter,,,,,4.00,,,,,
186.00,P0186,,Soldering iron,,,,,0.00,,,,,
187.00,P0187,,Drill bit set,,,,,3.00,,,,,
188.00,P0188,,Maintenance tool pouch,,,,,15.00,,,,,
189.00,P0189,,Stainless steel brush,,,,,30.00,,,,,
190.00,P0190,,Floor safety sign,,,,safety,30.00,,,,,
